:unknown
---
coverage/popular/bootstrap.5.3.0.css
128:3:  color-scheme: dark;
348:3:  color: rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 1));
2487:3:  clip: rect(0, 0, 0, 0);
2613:3:  transform-origin: 0 0;
2652:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2659:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2684:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2827:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2841:3:  background-position: right 0.75rem center, center right 2.25rem;
2842:3:  background-size: 16px 12px, calc(0.75em + 0.375rem) calc(0.75em + 0.375rem);
2846:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2860:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2917:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
2931:3:  background-position: right 0.75rem center, center right 2.25rem;
2932:3:  background-size: 16px 12px, calc(0.75em + 0.375rem) calc(0.75em + 0.375rem);
2936:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
2950:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
4957:5:    background-position-x: 1rem;
5009:3:  animation: 1s linear infinite progress-bar-stripes;
5013:5:    animation: none;
6830:3:  animation: placeholder-glow 2s ease-in-out infinite;
6839:3:  -webkit-mask-image: linear-gradient(130deg, #000 55%, rgba(0, 0, 0, 0.8) 75%, #000 95%);
6843:3:  animation: placeholder-wave 2s linear infinite;
6860:3:  background-color: RGBA(13, 110, 253, var(--bs-bg-opacity, 1)) !important;
6865:3:  background-color: RGBA(108, 117, 125, var(--bs-bg-opacity, 1)) !important;
6870:3:  background-color: RGBA(25, 135, 84, var(--bs-bg-opacity, 1)) !important;
6875:3:  background-color: RGBA(13, 202, 240, var(--bs-bg-opacity, 1)) !important;
6880:3:  background-color: RGBA(255, 193, 7, var(--bs-bg-opacity, 1)) !important;
6885:3:  background-color: RGBA(220, 53, 69, var(--bs-bg-opacity, 1)) !important;
6890:3:  background-color: RGBA(248, 249, 250, var(--bs-bg-opacity, 1)) !important;
6895:3:  background-color: RGBA(33, 37, 41, var(--bs-bg-opacity, 1)) !important;
