:unknown
---
coverage/popular/bootstrap.5.3.0.css
128:3:  color-scheme: dark;
348:3:  color: rgba(var(--bs-link-color-rgb), var(--bs-link-opacity, 1));
702:3:  content: "— ";
1879:3:  box-shadow: inset 0 0 0 9999px var(--bs-table-bg-state, var(--bs-table-bg-type, var(--bs-table-accent-bg)));
2144:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2316:3:  background-position: right 0.75rem center;
2333:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2398:3:  background-position: center;
2420:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2455:3:  background-position: left center;
2468:3:  background-position: right center;
2487:3:  clip: rect(0, 0, 0, 0);
2513:3:  box-shadow: 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2516:3:  box-shadow: 0 0 0 1px #fff, 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
2609:3:  text-overflow: ellipsis;
2613:3:  transform-origin: 0 0;
2652:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2659:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2667:3:  content: "";
2679:3:  content: "";
2684:3:  color: rgba(var(--bs-body-color-rgb), 0.65);
2827:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2841:3:  background-position: right 0.75rem center, center right 2.25rem;
2842:3:  background-size: 16px 12px, calc(0.75em + 0.375rem) calc(0.75em + 0.375rem);
2846:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2860:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-success-rgb), 0.25);
2917:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
2931:3:  background-position: right 0.75rem center, center right 2.25rem;
2932:3:  background-size: 16px 12px, calc(0.75em + 0.375rem) calc(0.75em + 0.375rem);
2936:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
2950:3:  box-shadow: 0 0 0 0.25rem rgba(var(--bs-danger-rgb), 0.25);
3407:3:  content: "";
3571:3:  content: "";
3592:3:  content: "";
3616:3:  content: "";
3625:3:  content: "";
3829:3:  background: none;
3843:3:  box-shadow: 0 0 0 0.25rem rgba(13, 110, 253, 0.25);
